Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ASSIARRAY
    WHILE
    NEW
    DOT
    ENDSWITCH
    PROTECTED
    PRIVATED
    CONTINUE
    ENDFOR
    ARRAY
    CLASS
    STRING
    MODULE
    AS
    EXTENDS
    PLUSASSI
    AND
    MINUSASSI
    ENDWHILE
    BOOLEQUAL
    INCLUDEDOLAR
    DOTASSI
    PUBLIC
    HASHTAG
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier var_declaration2 SEMICOLON
Rule 7     var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 8     var_declaration2 -> ID COMMA var_declaration2
Rule 9     var_declaration2 -> ID
Rule 10    var_declaration2 -> ID ASSIGNMENT NUMBER COMMA var_declaration2
Rule 11    var_declaration2 -> ID ASSIGNMENT NUMBER
Rule 12    var_declaration2 -> TIMES ID COMMA var_declaration2
Rule 13    var_declaration2 -> TIMES ID
Rule 14    var_declaration2 -> ID ASSIGNMENT ID COMMA var_declaration2
Rule 15    var_declaration2 -> ID ASSIGNMENT ID
Rule 16    var_declaration2 -> COMMA
Rule 17    var_declaration2 -> TIMES TIMES ID
Rule 18    var_declaration2 -> TIMES TIMES ID COMMA var_declaration2
Rule 19    var_declaration2 -> AMPERSANT ID
Rule 20    var_declaration2 -> AMPERSANT ID COMMA var_declaration2
Rule 21    type_specifier -> STATIC
Rule 22    type_specifier -> CONST
Rule 23    type_specifier -> TBOOL
Rule 24    type_specifier -> FBOOL
Rule 25    type_specifier -> VOID
Rule 26    non_type_specifier -> ECHO
Rule 27    non_type_specifier -> GLOBAL
Rule 28    non_type_specifier -> PRINT
Rule 29    non_type_specifier -> STRLEN
Rule 30    non_type_specifier -> FUNCTION
Rule 31    non_type_specifier -> NULL
Rule 32    non_type_specifier -> SUBSTR
Rule 33    non_type_specifier -> STRTOUPPER
Rule 34    non_type_specifier -> STRTOLOWER
Rule 35    non_type_specifier -> STRPOS
Rule 36    non_type_specifier -> PHP
Rule 37    non_type_specifier -> RETURN
Rule 38    fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt
Rule 39    fun_declaration -> ID LPAREN params non_type_specifier RPAREN compount_stmt
Rule 40    params -> param_list
Rule 41    params -> VOID
Rule 42    param_list -> param_list COMMA param
Rule 43    param_list -> param
Rule 44    param_list -> empty
Rule 45    param -> type_specifier ID
Rule 46    param -> type_specifier ID LBRACKET RBRACKET
Rule 47    compount_stmt -> LBLOCK local_declarations statement_list RBLOCK
Rule 48    local_declarations -> local_declarations var_declaration
Rule 49    local_declarations -> empty
Rule 50    statement_list -> statement_list statement
Rule 51    statement_list -> empty
Rule 52    statement -> expression_stmt
Rule 53    statement -> compount_stmt
Rule 54    statement -> selection_stmt
Rule 55    statement -> iteration_stmt
Rule 56    statement -> return_stmt
Rule 57    expression_stmt -> expression SEMICOLON
Rule 58    expression_stmt -> SEMICOLON
Rule 59    selection_stmt -> IF LPAREN statement RPAREN statement
Rule 60    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 61    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 62    selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 63    selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON
Rule 64    iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
Rule 65    iteration_stmt -> FOREACH LPAREN expression RPAREN statement
Rule 66    iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
Rule 67    return_stmt -> RETURN SEMICOLON
Rule 68    return_stmt -> RETURN expression SEMICOLON
Rule 69    expression -> var ASSIGNMENT expression
Rule 70    expression -> simple_expression
Rule 71    expression -> var ASSIGNMENT AMPERSANT ID
Rule 72    var -> ID
Rule 73    var -> ID LBRACKET expression RBRACKET
Rule 74    simple_expression -> additive_expression relop additive_expression
Rule 75    simple_expression -> additive_expression
Rule 76    relop -> LESS
